known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 857000/1614645 hits=11 rpm~2624 conc=300 inflight=286 429=1937
[ext] 857500/1614645 hits=11 rpm~2624 conc=300 inflight=299 429=1937
[ext] 858000/1614645 hits=11 rpm~2624 conc=300 inflight=298 429=1937
[ext] 858500/1614645 hits=11 rpm~2623 conc=300 inflight=299 429=1937
[ext] 859000/1614645 hits=11 rpm~2624 conc=300 inflight=290 429=1937
[ext] 859500/1614645 hits=11 rpm~2624 conc=300 inflight=282 429=1937
[ext] 860000/1614645 hits=11 rpm~2621 conc=300 inflight=0 429=1937
[ext] 860500/1614645 hits=11 rpm~2621 conc=300 inflight=295 429=1937
[ext] 861000/1614645 hits=11 rpm~2621 conc=300 inflight=299 429=1937
[ext] 861500/1614645 hits=11 rpm~2622 conc=300 inflight=299 429=1937
[ext] 862000/1614645 hits=11 rpm~2623 conc=300 inflight=277 429=1937
[ext] 862500/1614645 hits=11 rpm~2622 conc=300 inflight=298 429=1937
[ext] 863000/1614645 hits=11 rpm~2622 conc=300 inflight=286 429=1937
[ext] 863500/1614645 hits=11 rpm~2622 conc=300 inflight=299 429=1937
[ext] 864000/1614645 hits=11 rpm~2623 conc=300 inflight=290 429=1937
[ext] 864500/1614645 hits=11 rpm~2623 conc=300 inflight=280 429=1937
[ext] 865000/1614645 hits=11 rpm~2623 conc=300 inflight=0 429=1937
[ext] 865500/1614645 hits=11 rpm~2623 conc=300 inflight=298 429=1937
[ext] 866000/1614645 hits=11 rpm~2623 conc=300 inflight=191 429=1937
[ext] 866500/1614645 hits=11 rpm~2623 conc=300 inflight=296 429=1937
[ext] 867000/1614645 hits=11 rpm~2624 conc=300 inflight=295 429=1937
[ext] 867500/1614645 hits=11 rpm~2624 conc=300 inflight=86 429=1937
[ext] 868000/1614645 hits=11 rpm~2624 conc=300 inflight=251 429=1937
[ext] 868500/1614645 hits=11 rpm~2624 conc=300 inflight=76 429=1937
[ext] 869000/1614645 hits=11 rpm~2624 conc=300 inflight=183 429=1937
[ext] 869500/1614645 hits=11 rpm~2622 conc=300 inflight=299 429=1937
[ext] 870000/1614645 hits=11 rpm~2618 conc=300 inflight=0 429=1937
[ext] 870500/1614645 hits=11 rpm~2618 conc=300 inflight=299 429=1937
[ext] 871000/1614645 hits=11 rpm~2618 conc=300 inflight=298 429=1937
[ext] 871500/1614645 hits=11 rpm~2619 conc=300 inflight=299 429=1937
[ext] 872000/1614645 hits=11 rpm~2619 conc=300 inflight=297 429=1937
[ext] 872500/1614645 hits=11 rpm~2619 conc=300 inflight=299 429=1937
[ext] 873000/1614645 hits=11 rpm~2619 conc=300 inflight=0 429=1937
[ext] 873500/1614645 hits=11 rpm~2619 conc=300 inflight=299 429=1937
[ext] 874000/1614645 hits=11 rpm~2620 conc=300 inflight=224 429=1937
[ext] 874500/1614645 hits=11 rpm~2620 conc=300 inflight=203 429=1937
[ext] 875000/1614645 hits=11 rpm~2621 conc=300 inflight=0 429=1937
[ext] 875500/1614645 hits=11 rpm~2620 conc=300 inflight=299 429=1937
[ext] 876000/1614645 hits=11 rpm~2620 conc=300 inflight=0 429=1937
[ext] 876500/1614645 hits=11 rpm~2620 conc=300 inflight=292 429=1937
[ext] 877000/1614645 hits=11 rpm~2621 conc=300 inflight=227 429=1937
[ext] 877500/1614645 hits=11 rpm~2620 conc=300 inflight=253 429=1937
[ext] 878000/1614645 hits=11 rpm~2620 conc=300 inflight=297 429=1937
[ext] 878500/1614645 hits=11 rpm~2620 conc=300 inflight=295 429=1937
[ext] 879000/1614645 hits=11 rpm~2621 conc=300 inflight=279 429=1937
[ext] 879500/1614645 hits=11 rpm~2621 conc=300 inflight=241 429=1937
[ext] 880000/1614645 hits=11 rpm~2622 conc=300 inflight=0 429=1937
[ext] 880500/1614645 hits=11 rpm~2621 conc=300 inflight=241 429=1937
[ext] 881000/1614645 hits=11 rpm~2621 conc=300 inflight=209 429=1937
[ext] 881500/1614645 hits=11 rpm~2621 conc=300 inflight=245 429=1937
[ext] 882000/1614645 hits=11 rpm~2622 conc=300 inflight=258 429=1937
[ext] 882500/1614645 hits=11 rpm~2621 conc=300 inflight=299 429=1937
[ext] 883000/1614645 hits=11 rpm~2622 conc=300 inflight=228 429=1937
[ext] 883500/1614645 hits=11 rpm~2622 conc=300 inflight=111 429=1937
[ext] 884000/1614645 hits=11 rpm~2622 conc=300 inflight=187 429=1937
[ext] 884500/1614645 hits=11 rpm~2623 conc=300 inflight=170 429=1937
[ext] 885000/1614645 hits=11 rpm~2621 conc=300 inflight=0 429=1937
[ext] 885500/1614645 hits=11 rpm~2621 conc=300 inflight=245 429=1937
[ext] 886000/1614645 hits=11 rpm~2622 conc=300 inflight=259 429=1937
[ext] 886500/1614645 hits=11 rpm~2622 conc=300 inflight=267 429=1937
[ext] 887000/1614645 hits=11 rpm~2622 conc=300 inflight=287 429=1937
[ext] 887500/1614645 hits=11 rpm~2623 conc=300 inflight=245 429=1937
[ext] 888000/1614645 hits=11 rpm~2620 conc=300 inflight=298 429=1937
[ext] 888500/1614645 hits=11 rpm~2620 conc=300 inflight=290 429=1937
[ext] 889000/1614645 hits=11 rpm~2620 conc=300 inflight=282 429=1937
[ext] 889500/1614645 hits=11 rpm~2618 conc=300 inflight=299 429=1937
[ext] 890000/1614645 hits=11 rpm~2614 conc=300 inflight=0 429=1937
[ext] 890500/1614645 hits=11 rpm~2614 conc=300 inflight=286 429=1937
[ext] 891000/1614645 hits=11 rpm~2615 conc=300 inflight=273 429=1937
[ext] 891500/1614645 hits=11 rpm~2615 conc=300 inflight=299 429=1937
[ext] 892000/1614645 hits=11 rpm~2615 conc=300 inflight=299 429=1937
[ext] 892500/1614645 hits=11 rpm~2615 conc=300 inflight=297 429=1937
[ext] 893000/1614645 hits=11 rpm~2615 conc=300 inflight=299 429=1937
[ext] 893500/1614645 hits=11 rpm~2615 conc=300 inflight=299 429=1937
[ext] 894000/1614645 hits=11 rpm~2616 conc=300 inflight=299 429=1937
[ext] 894500/1614645 hits=11 rpm~2616 conc=300 inflight=260 429=1937
[ext] 895000/1614645 hits=11 rpm~2601 conc=300 inflight=0 429=1937
[ext] 895500/1614645 hits=11 rpm~2599 conc=300 inflight=259 429=1937
[ext] 896000/1614645 hits=11 rpm~2598 conc=300 inflight=298 429=1937
[ext] 896500/1614645 hits=11 rpm~2598 conc=300 inflight=299 429=1937
[ext] 897000/1614645 hits=11 rpm~2599 conc=300 inflight=299 429=1937
[ext] 897500/1614645 hits=11 rpm~2599 conc=300 inflight=299 429=1937
[ext] 898000/1614645 hits=11 rpm~2599 conc=300 inflight=299 429=1937
[ext] 898500/1614645 hits=11 rpm~2600 conc=300 inflight=299 429=1937
[ext] 899000/1614645 hits=11 rpm~2600 conc=300 inflight=253 429=1937
[ext] 899500/1614645 hits=11 rpm~2600 conc=300 inflight=39 429=1937
[ext] 900000/1614645 hits=11 rpm~2600 conc=300 inflight=0 429=1937
[ext] 900500/1614645 hits=11 rpm~2600 conc=300 inflight=163 429=1937
[ext] 901000/1614645 hits=11 rpm~2600 conc=300 inflight=299 429=1937
[ext] 901500/1614645 hits=11 rpm~2601 conc=300 inflight=287 429=1937
[ext] 902000/1614645 hits=11 rpm~2600 conc=300 inflight=36 429=1937
[ext] 902500/1614645 hits=11 rpm~2601 conc=300 inflight=29 429=1937
[ext] 903000/1614645 hits=11 rpm~2601 conc=300 inflight=0 429=1937
[ext] 903500/1614645 hits=11 rpm~2601 conc=300 inflight=47 429=1937
[ext] 904000/1614645 hits=11 rpm~2602 conc=300 inflight=59 429=1937
[ext] 904500/1614645 hits=11 rpm~2602 conc=300 inflight=28 429=1937
[ext] 905000/1614645 hits=11 rpm~2602 conc=300 inflight=0 429=1937
[ext] 905500/1614645 hits=11 rpm~2602 conc=300 inflight=29 429=1937
[ext] 906000/1614645 hits=11 rpm~2602 conc=300 inflight=280 429=1937
[ext] 906500/1614645 hits=11 rpm~2602 conc=300 inflight=95 429=1937
[ext] 907000/1614645 hits=11 rpm~2602 conc=300 inflight=298 429=1937
[ext] 907500/1614645 hits=11 rpm~2603 conc=300 inflight=295 429=1937
[ext] 908000/1614645 hits=11 rpm~2603 conc=300 inflight=0 429=1937
[ext] 908500/1614645 hits=11 rpm~2603 conc=300 inflight=57 429=1937
[ext] 909000/1614645 hits=11 rpm~2603 conc=300 inflight=280 429=1937
[ext] 909500/1614645 hits=11 rpm~2603 conc=300 inflight=111 429=1937
[ext] 910000/1614645 hits=11 rpm~2604 conc=300 inflight=0 429=1937
[ext] 910500/1614645 hits=11 rpm~2604 conc=300 inflight=299 429=1937
[ext] 911000/1614645 hits=11 rpm~2604 conc=300 inflight=0 429=1937
[ext] 911500/1614645 hits=11 rpm~2604 conc=300 inflight=161 429=1937
[ext] 912000/1614645 hits=11 rpm~2604 conc=300 inflight=288 429=1937
[ext] 912500/1614645 hits=11 rpm~2604 conc=300 inflight=287 429=1937
[ext] 913000/1614645 hits=11 rpm~2605 conc=300 inflight=0 429=1937
[ext] 913500/1614645 hits=11 rpm~2605 conc=300 inflight=298 429=1937
[ext] 914000/1614645 hits=11 rpm~2605 conc=300 inflight=0 429=1937
[ext] 914500/1614645 hits=11 rpm~2605 conc=300 inflight=16 429=1937
[ext] 915000/1614645 hits=11 rpm~2606 conc=300 inflight=0 429=1937
[ext] 915500/1614645 hits=11 rpm~2606 conc=300 inflight=78 429=1937
[ext] 916000/1614645 hits=11 rpm~2606 conc=300 inflight=98 429=1937
[ext] 916500/1614645 hits=11 rpm~2606 conc=300 inflight=254 429=1937
[ext] 917000/1614645 hits=11 rpm~2606 conc=300 inflight=0 429=1937
[ext] 917500/1614645 hits=11 rpm~2606 conc=300 inflight=84 429=1937
[ext] 918000/1614645 hits=11 rpm~2606 conc=300 inflight=280 429=1937
[ext] 918500/1614645 hits=11 rpm~2607 conc=300 inflight=199 429=1937
[ext] 919000/1614645 hits=11 rpm~2607 conc=300 inflight=0 429=1937
[ext] 919500/1614645 hits=11 rpm~2607 conc=300 inflight=299 429=1937
[ext] 920000/1614645 hits=11 rpm~2607 conc=300 inflight=0 429=1937
[ext] 920500/1614645 hits=11 rpm~2608 conc=300 inflight=36 429=1937
[ext] 921000/1614645 hits=11 rpm~2607 conc=300 inflight=245 429=1937
[ext] 921500/1614645 hits=11 rpm~2607 conc=300 inflight=292 429=1937
[ext] 922000/1614645 hits=11 rpm~2608 conc=300 inflight=205 429=1937
[ext] 922500/1614645 hits=11 rpm~2608 conc=300 inflight=182 429=1937
[ext] 923000/1614645 hits=11 rpm~2608 conc=300 inflight=0 429=1937
[ext] 923500/1614645 hits=11 rpm~2608 conc=300 inflight=260 429=1937
[ext] 924000/1614645 hits=11 rpm~2609 conc=300 inflight=87 429=1937
[ext] 924500/1614645 hits=11 rpm~2609 conc=300 inflight=292 429=1937
[ext] 925000/1614645 hits=11 rpm~2609 conc=300 inflight=0 429=1937
[ext] 925500/1614645 hits=11 rpm~2609 conc=300 inflight=298 429=1937
[ext] 926000/1614645 hits=11 rpm~2609 conc=300 inflight=261 429=1937
[ext] 926500/1614645 hits=11 rpm~2610 conc=300 inflight=84 429=1937
[ext] 927000/1614645 hits=11 rpm~2610 conc=300 inflight=280 429=1937
[ext] 927500/1614645 hits=11 rpm~2610 conc=300 inflight=199 429=1937
[ext] 928000/1614645 hits=11 rpm~2610 conc=300 inflight=0 429=1937
[ext] 928500/1614645 hits=11 rpm~2610 conc=300 inflight=236 429=1937
[ext] 929000/1614645 hits=11 rpm~2611 conc=300 inflight=0 429=1937
[ext] 929500/1614645 hits=11 rpm~2610 conc=300 inflight=270 429=1937
[ext] 930000/1614645 hits=11 rpm~2611 conc=300 inflight=0 429=1937
[ext] 930500/1614645 hits=11 rpm~2611 conc=300 inflight=293 429=1937
[ext] 931000/1614645 hits=11 rpm~2611 conc=300 inflight=165 429=1937
[ext] 931500/1614645 hits=11 rpm~2611 conc=300 inflight=297 429=1937
[ext] 932000/1614645 hits=11 rpm~2611 conc=300 inflight=276 429=1937
[ext] 932500/1614645 hits=11 rpm~2612 conc=300 inflight=95 429=1937
[ext] 933000/1614645 hits=11 rpm~2612 conc=300 inflight=299 429=1937
[ext] 933500/1614645 hits=11 rpm~2612 conc=300 inflight=189 429=1937
[ext] 934000/1614645 hits=11 rpm~2612 conc=300 inflight=0 429=1937
[ext] 934500/1614645 hits=11 rpm~2612 conc=300 inflight=236 429=1937
[ext] 935000/1614645 hits=11 rpm~2613 conc=300 inflight=0 429=1937
[ext] 935500/1614645 hits=11 rpm~2613 conc=300 inflight=260 429=1937
[ext] 936000/1614645 hits=11 rpm~2613 conc=300 inflight=0 429=1937
[ext] 936500/1614645 hits=11 rpm~2613 conc=300 inflight=299 429=1937
[ext] 937000/1614645 hits=11 rpm~2613 conc=300 inflight=175 429=1937
[ext] 937500/1614645 hits=11 rpm~2614 conc=300 inflight=101 429=1937
[ext] 938000/1614645 hits=11 rpm~2613 conc=300 inflight=257 429=1937
[ext] 938500/1614645 hits=11 rpm~2614 conc=300 inflight=83 429=1937
[ext] 939000/1614645 hits=11 rpm~2614 conc=300 inflight=68 429=1937
[ext] 939500/1614645 hits=11 rpm~2614 conc=300 inflight=33 429=1937
[ext] 940000/1614645 hits=11 rpm~2614 conc=300 inflight=0 429=1937
[ext] 940500/1614645 hits=11 rpm~2615 conc=300 inflight=133 429=1937
[ext] 941000/1614645 hits=11 rpm~2615 conc=300 inflight=266 429=1937
[ext] 941500/1614645 hits=11 rpm~2615 conc=300 inflight=94 429=1937
[ext] 942000/1614645 hits=11 rpm~2615 conc=300 inflight=299 429=1937
[ext] 942500/1614645 hits=11 rpm~2615 conc=300 inflight=191 429=1937
[ext] 943000/1614645 hits=11 rpm~2615 conc=300 inflight=298 429=1937
[ext] 943500/1614645 hits=11 rpm~2615 conc=300 inflight=299 429=1937
[ext] 944000/1614645 hits=11 rpm~2616 conc=300 inflight=275 429=1937
[ext] 944500/1614645 hits=11 rpm~2616 conc=300 inflight=94 429=1937
[ext] 945000/1614645 hits=11 rpm~2616 conc=300 inflight=0 429=1937
[ext] 945500/1614645 hits=11 rpm~2616 conc=300 inflight=191 429=1937
[ext] 946000/1614645 hits=11 rpm~2616 conc=300 inflight=295 429=1937
[ext] 946500/1614645 hits=11 rpm~2617 conc=300 inflight=141 429=1937
[ext] 947000/1614645 hits=11 rpm~2617 conc=300 inflight=275 429=1937
[ext] 947500/1614645 hits=11 rpm~2617 conc=300 inflight=259 429=1937
[ext] 948000/1614645 hits=11 rpm~2617 conc=300 inflight=0 429=1937
[ext] 948500/1614645 hits=11 rpm~2617 conc=300 inflight=299 429=1937
[ext] 949000/1614645 hits=11 rpm~2617 conc=300 inflight=199 429=1937
[ext] 949500/1614645 hits=11 rpm~2618 conc=300 inflight=139 429=1937
[ext] 950000/1614645 hits=11 rpm~2617 conc=300 inflight=0 429=1937
[ext] 950500/1614645 hits=11 rpm~2618 conc=300 inflight=299 429=1937
[ext] 951000/1614645 hits=11 rpm~2618 conc=300 inflight=299 429=1937
[ext] 951500/1614645 hits=11 rpm~2618 conc=300 inflight=295 429=1937
[ext] 952000/1614645 hits=11 rpm~2618 conc=300 inflight=282 429=1937
[ext] 952500/1614645 hits=11 rpm~2619 conc=300 inflight=139 429=1937
[ext] 953000/1614645 hits=11 rpm~2619 conc=300 inflight=0 429=1937
[ext] 953500/1614645 hits=11 rpm~2619 conc=300 inflight=241 429=1937
[ext] 954000/1614645 hits=11 rpm~2619 conc=300 inflight=0 429=1937
[ext] 954500/1614645 hits=11 rpm~2619 conc=300 inflight=235 429=1937
[ext] 955000/1614645 hits=11 rpm~2619 conc=300 inflight=0 429=1937
[ext] 955500/1614645 hits=11 rpm~2619 conc=300 inflight=298 429=1937
[ext] 956000/1614645 hits=11 rpm~2619 conc=300 inflight=299 429=1937
[ext] 956500/1614645 hits=11 rpm~2620 conc=300 inflight=274 429=1937
[ext] 957000/1614645 hits=11 rpm~2620 conc=300 inflight=168 429=1937
[ext] 957500/1614645 hits=11 rpm~2620 conc=300 inflight=164 429=1937
[ext] 958000/1614645 hits=11 rpm~2620 conc=300 inflight=279 429=1937
[ext] 958500/1614645 hits=11 rpm~2620 conc=300 inflight=246 429=1937
[ext] 959000/1614645 hits=11 rpm~2620 conc=300 inflight=299 429=1937
[ext] 959500/1614645 hits=11 rpm~2621 conc=300 inflight=245 429=1937
[ext] 960000/1614645 hits=11 rpm~2621 conc=300 inflight=0 429=1937
[ext] 960500/1614645 hits=11 rpm~2621 conc=300 inflight=217 429=1937
[ext] 961000/1614645 hits=11 rpm~2621 conc=300 inflight=298 429=1937
[ext] 961500/1614645 hits=11 rpm~2621 conc=300 inflight=299 429=1937
[ext] 962000/1614645 hits=11 rpm~2622 conc=300 inflight=297 429=1937
[ext] 962500/1614645 hits=11 rpm~2622 conc=300 inflight=269 429=1937
[ext] 963000/1614645 hits=11 rpm~2622 conc=300 inflight=0 429=1937
[ext] 963500/1614645 hits=11 rpm~2622 conc=300 inflight=242 429=1937
[ext] 964000/1614645 hits=11 rpm~2622 conc=300 inflight=120 429=1937
[ext] 964500/1614645 hits=11 rpm~2622 conc=300 inflight=253 429=1937
[ext] 965000/1614645 hits=11 rpm~2623 conc=300 inflight=0 429=1937
[ext] 965500/1614645 hits=11 rpm~2623 conc=300 inflight=266 429=1937
[ext] 966000/1614645 hits=11 rpm~2623 conc=300 inflight=222 429=1937
[ext] 966500/1614645 hits=11 rpm~2623 conc=300 inflight=261 429=1937
[ext] 967000/1614645 hits=11 rpm~2623 conc=300 inflight=259 429=1937
[ext] 967500/1614645 hits=11 rpm~2624 conc=300 inflight=116 429=1937
[ext] 968000/1614645 hits=11 rpm~2624 conc=300 inflight=296 429=1937
[ext] 968500/1614645 hits=11 rpm~2624 conc=300 inflight=265 429=1937
[ext] 969000/1614645 hits=11 rpm~2624 conc=300 inflight=165 429=1937
[ext] 969500/1614645 hits=11 rpm~2624 conc=300 inflight=258 429=1937
[ext] 970000/1614645 hits=11 rpm~2624 conc=300 inflight=0 429=1937
[ext] 970500/1614645 hits=11 rpm~2624 conc=300 inflight=299 429=1937
[ext] 971000/1614645 hits=11 rpm~2624 conc=300 inflight=299 429=1937
[ext] 971500/1614645 hits=11 rpm~2625 conc=300 inflight=271 429=1937
[ext] 972000/1614645 hits=11 rpm~2625 conc=300 inflight=75 429=1937
[ext] 972500/1614645 hits=11 rpm~2625 conc=300 inflight=299 429=1937
[ext] 973000/1614645 hits=11 rpm~2625 conc=300 inflight=279 429=1937
[ext] 973500/1614645 hits=11 rpm~2626 conc=300 inflight=182 429=1937
[ext] 974000/1614645 hits=11 rpm~2625 conc=300 inflight=299 429=1937
[ext] 974500/1614645 hits=11 rpm~2626 conc=300 inflight=260 429=1937
[ext] 975000/1614645 hits=11 rpm~2626 conc=300 inflight=0 429=1937
[ext] 975500/1614645 hits=11 rpm~2626 conc=300 inflight=278 429=1937
[ext] 976000/1614645 hits=11 rpm~2626 conc=300 inflight=283 429=1937
[ext] 976500/1614645 hits=11 rpm~2627 conc=300 inflight=182 429=1937
[ext] 977000/1614645 hits=11 rpm~2627 conc=300 inflight=160 429=1937
[ext] 977500/1614645 hits=11 rpm~2627 conc=300 inflight=185 429=1937
[ext] 978000/1614645 hits=11 rpm~2627 conc=300 inflight=0 429=1937
[ext] 978500/1614645 hits=11 rpm~2627 conc=300 inflight=232 429=1937
[ext] 979000/1614645 hits=11 rpm~2627 conc=300 inflight=296 429=1937
[ext] 979500/1614645 hits=11 rpm~2627 conc=300 inflight=299 429=1937
[ext] 980000/1614645 hits=11 rpm~2628 conc=300 inflight=0 429=1937
[ext] 980500/1614645 hits=11 rpm~2628 conc=300 inflight=271 429=1937
[ext] 981000/1614645 hits=11 rpm~2628 conc=300 inflight=0 429=1937
[ext] 981500/1614645 hits=11 rpm~2628 conc=300 inflight=263 429=1937
[ext] 982000/1614645 hits=11 rpm~2628 conc=300 inflight=288 429=1937
[ext] 982500/1614645 hits=11 rpm~2628 conc=300 inflight=297 429=1937
[ext] 983000/1614645 hits=11 rpm~2628 conc=300 inflight=299 429=1937
[ext] 983500/1614645 hits=11 rpm~2629 conc=300 inflight=185 429=1937
[ext] 984000/1614645 hits=11 rpm~2629 conc=300 inflight=0 429=1937
[ext] 984500/1614645 hits=11 rpm~2629 conc=300 inflight=232 429=1937
[ext] 985000/1614645 hits=11 rpm~2629 conc=300 inflight=0 429=1937
[ext] 985500/1614645 hits=11 rpm~2629 conc=300 inflight=299 429=1937
[ext] 986000/1614645 hits=11 rpm~2629 conc=300 inflight=299 429=1937
[ext] 986500/1614645 hits=11 rpm~2630 conc=300 inflight=271 429=1937
[ext] 987000/1614645 hits=11 rpm~2630 conc=300 inflight=0 429=1937
[ext] 987500/1614645 hits=11 rpm~2630 conc=300 inflight=285 429=1937
[ext] 988000/1614645 hits=11 rpm~2630 conc=300 inflight=297 429=1937
[ext] 988500/1614645 hits=11 rpm~2630 conc=300 inflight=299 429=1937
[ext] 989000/1614645 hits=11 rpm~2630 conc=300 inflight=299 429=1937
[ext] 989500/1614645 hits=11 rpm~2631 conc=300 inflight=270 429=1937
[ext] 990000/1614645 hits=11 rpm~2631 conc=300 inflight=0 429=1937
[ext] 990500/1614645 hits=11 rpm~2631 conc=300 inflight=262 429=1937
[ext] 991000/1614645 hits=11 rpm~2631 conc=300 inflight=299 429=1937
[ext] 991500/1614645 hits=11 rpm~2631 conc=300 inflight=256 429=1937
[ext] 992000/1614645 hits=11 rpm~2631 conc=300 inflight=262 429=1937
[ext] 992500/1614645 hits=11 rpm~2631 conc=300 inflight=299 429=1937
[ext] 993000/1614645 hits=11 rpm~2632 conc=300 inflight=235 429=1937
[ext] 993500/1614645 hits=11 rpm~2632 conc=300 inflight=112 429=1937
[ext] 994000/1614645 hits=11 rpm~2632 conc=300 inflight=298 429=1937
[ext] 994500/1614645 hits=11 rpm~2632 conc=300 inflight=181 429=1937
[ext] 995000/1614645 hits=11 rpm~2632 conc=300 inflight=0 429=1937
[ext] 995500/1614645 hits=11 rpm~2633 conc=300 inflight=224 429=1937
[ext] 996000/1614645 hits=11 rpm~2633 conc=300 inflight=0 429=1937
[ext] 996500/1614645 hits=11 rpm~2633 conc=300 inflight=260 429=1937
[ext] 997000/1614645 hits=11 rpm~2633 conc=300 inflight=254 429=1937
[ext] 997500/1614645 hits=11 rpm~2633 conc=300 inflight=299 429=1937
[ext] 998000/1614645 hits=11 rpm~2633 conc=300 inflight=299 429=1937
[ext] 998500/1614645 hits=11 rpm~2633 conc=300 inflight=224 429=1937
[ext] 999000/1614645 hits=11 rpm~2634 conc=300 inflight=0 429=1937
[ext] 999500/1614645 hits=11 rpm~2634 conc=300 inflight=262 429=1937
[ext] 1000000/1614645 hits=11 rpm~2634 conc=300 inflight=0 429=1937
[ext] 1000500/1614645 hits=11 rpm~2634 conc=300 inflight=279 429=1937
[ext] 1001000/1614645 hits=11 rpm~2634 conc=300 inflight=263 429=1937
[ext] 1001500/1614645 hits=11 rpm~2634 conc=300 inflight=228 429=1937
[ext] 1002000/1614645 hits=11 rpm~2635 conc=300 inflight=0 429=1937
[ext] 1002500/1614645 hits=11 rpm~2635 conc=300 inflight=262 429=1937
[ext] 1003000/1614645 hits=11 rpm~2635 conc=300 inflight=0 429=1937
[ext] 1003500/1614645 hits=11 rpm~2635 conc=300 inflight=275 429=1937
[ext] 1004000/1614645 hits=11 rpm~2635 conc=300 inflight=278 429=1937
[ext] 1004500/1614645 hits=11 rpm~2635 conc=300 inflight=166 429=1937
[ext] 1005000/1614645 hits=11 rpm~2635 conc=300 inflight=0 429=1937
[ext] 1005500/1614645 hits=11 rpm~2636 conc=300 inflight=262 429=1937
[ext] 1006000/1614645 hits=11 rpm~2636 conc=300 inflight=0 429=1937
[ext] 1006500/1614645 hits=11 rpm~2636 conc=300 inflight=262 429=1937
[ext] 1007000/1614645 hits=11 rpm~2636 conc=300 inflight=7 429=1937
[ext] 1007500/1614645 hits=11 rpm~2636 conc=300 inflight=299 429=1937
[ext] 1008000/1614645 hits=11 rpm~2636 conc=300 inflight=0 429=1937
[ext] 1008500/1614645 hits=11 rpm~2637 conc=300 inflight=114 429=1937
[ext] 1009000/1614645 hits=11 rpm~2637 conc=300 inflight=45 429=1937
[ext] 1009500/1614645 hits=11 rpm~2637 conc=300 inflight=33 429=1937
[ext] 1010000/1614645 hits=11 rpm~2637 conc=300 inflight=0 429=1937
[ext] 1010500/1614645 hits=11 rpm~2637 conc=300 inflight=166 429=1937
[ext] 1011000/1614645 hits=11 rpm~2637 conc=300 inflight=0 429=1937
[ext] 1011500/1614645 hits=11 rpm~2637 conc=300 inflight=262 429=1937
[ext] 1012000/1614645 hits=11 rpm~2638 conc=300 inflight=0 429=1937
[ext] 1012500/1614645 hits=11 rpm~2638 conc=300 inflight=270 429=1937
[ext] 1013000/1614645 hits=11 rpm~2638 conc=300 inflight=23 429=1937
[ext] 1013500/1614645 hits=11 rpm~2638 conc=300 inflight=266 429=1937
[ext] 1014000/1614645 hits=11 rpm~2638 conc=300 inflight=1 429=1937
[ext] 1014500/1614645 hits=11 rpm~2639 conc=300 inflight=75 429=1937
[ext] 1015000/1614645 hits=11 rpm~2639 conc=300 inflight=0 429=1937
[ext] 1015500/1614645 hits=11 rpm~2639 conc=300 inflight=181 429=1937
[ext] 1016000/1614645 hits=11 rpm~2639 conc=300 inflight=298 429=1937
[ext] 1016500/1614645 hits=11 rpm~2639 conc=300 inflight=222 429=1937
[ext] 1017000/1614645 hits=11 rpm~2639 conc=300 inflight=0 429=1937
[ext] 1017500/1614645 hits=11 rpm~2639 conc=300 inflight=299 429=1937
[ext] 1018000/1614645 hits=11 rpm~2639 conc=300 inflight=299 429=1937
[ext] 1018500/1614645 hits=11 rpm~2640 conc=300 inflight=180 429=1937
[ext] 1019000/1614645 hits=11 rpm~2640 conc=300 inflight=5 429=1937
[ext] 1019500/1614645 hits=11 rpm~2640 conc=300 inflight=194 429=1937
[ext] 1020000/1614645 hits=11 rpm~2640 conc=300 inflight=0 429=1937
[ext] 1020500/1614645 hits=11 rpm~2640 conc=300 inflight=237 429=1937
[ext] 1021000/1614645 hits=11 rpm~2640 conc=300 inflight=298 429=1937
[ext] 1021500/1614645 hits=11 rpm~2640 conc=300 inflight=297 429=1937
[ext] 1022000/1614645 hits=11 rpm~2641 conc=300 inflight=298 429=1937
[ext] 1022500/1614645 hits=11 rpm~2641 conc=300 inflight=220 429=1937
[ext] 1023000/1614645 hits=11 rpm~2641 conc=300 inflight=0 429=1937
[ext] 1023500/1614645 hits=11 rpm~2641 conc=300 inflight=216 429=1937
[ext] 1024000/1614645 hits=11 rpm~2641 conc=300 inflight=299 429=1937
[ext] 1024500/1614645 hits=11 rpm~2641 conc=300 inflight=297 429=1937
[ext] 1025000/1614645 hits=11 rpm~2641 conc=300 inflight=0 429=1937
[ext] 1025500/1614645 hits=11 rpm~2642 conc=300 inflight=220 429=1937
[ext] 1026000/1614645 hits=11 rpm~2642 conc=300 inflight=97 429=1937
[ext] 1026500/1614645 hits=11 rpm~2642 conc=300 inflight=299 429=1937
